STATIONS_ID;MESS_DATUM_BEGINN;MESS_DATUM_ENDE;QN_4;MO_N;MO_TT;MO_TX;MO_TN;MO_FK;MX_TX;MX_FX;MX_TN;MO_SD_S;QN_6;MO_RR;MX_RS;eor
183;19470101;19470131;5;-999;-3,12;-1,37;-4,98;-999;6,1;-999;-12,5;-999;5;15;-999;eor
183;19470201;19470228;5;-999;-5,95;-4,26;-7,92;-999;-2;-999;-16,2;-999;5;10;-999;eor
183;19470301;19470331;5;-999;-1,65;0,87;-4,43;-999;11;-999;-16,9;-999;5;58;-999;eor
183;19470401;19470430;5;-999;5,2;8,83;2,14;-999;18,4;-999;-2,7;-999;5;39;-999;eor
183;19470501;19470531;5;-999;9,43;12,07;6,85;-999;22,2;-999;1;-999;5;18;-999;eor
183;19470601;19470630;5;-999;15,28;18,52;12,29;-999;28;-999;8,2;-999;5;18;-999;eor
183;19470701;19470731;5;-999;17,06;19,91;14,88;-999;24,8;-999;11;-999;5;77;-999;eor
183;19470801;19470831;5;-999;18,22;20,53;16,2;-999;25,1;-999;12,7;-999;5;26;-999;eor
183;19470901;19470930;5;-999;16,61;19,6;14,03;-999;28,9;-999;7,8;-999;5;35;-999;eor
183;19471001;19471031;5;-999;9,25;11,33;6,71;-999;16,1;-999;0,9;-999;5;50;-999;eor
183;19471101;19471130;5;-999;5,46;7,38;3,48;-999;12;-999;-0,6;-999;5;204;-999;eor
183;19471201;19471231;5;-999;2,99;4,59;1,39;-999;7,4;-999;-3,3;-999;5;75;-999;eor
183;19480101;19480131;5;-999;1,73;3,37;-0,21;-999;7,9;-999;-5,3;-999;5;75;-999;eor
183;19480201;19480229;5;-999;0,56;2,01;-0,94;-999;8,1;-999;-6,7;-999;5;32;-999;eor
183;19480301;19480331;5;-999;3,21;5,69;1,17;-999;13;-999;-4,2;-999;5;31;-999;eor
183;19480401;19480430;5;-999;6,74;9,83;4,39;-999;17,6;-999;0,9;-999;5;66;-999;eor
183;19480501;19480531;5;-999;9,85;12,49;7,66;-999;22,4;-999;5,6;-999;5;58;-999;eor
183;19480601;19480630;5;-999;14,58;17,75;11,83;-999;23,7;-999;8,1;-999;5;28;-999;eor
183;19480701;19480731;5;-999;16,39;19,01;13,92;-999;24,2;-999;9,5;-999;5;69;-999;eor
183;19480801;19480831;5;-999;16,9;19,56;14,3;-999;28;-999;10,2;-999;5;125;-999;eor
183;19480901;19480930;5;-999;14,51;17,05;12,48;-999;21,8;-999;7,4;-999;5;21;-999;eor
183;19481001;19481031;5;-999;9,54;11,32;7,67;-999;14,7;-999;4,1;-999;5;46;-999;eor
183;19481101;19481130;5;-999;5,37;6,85;3,38;-999;11,4;-999;-0,6;-999;5;22;-999;eor
183;19481201;19481231;5;-999;3;4,63;0,96;-999;9,1;-999;-3,4;-999;5;11;-999;eor
183;19490101;19490131;5;-999;1,69;3,33;-0,03;-999;6,4;-999;-4,8;-999;5;23;-999;eor
183;19490201;19490228;5;-999;2,44;4,29;0,59;-999;11,1;-999;-4,3;-999;5;34;-999;eor
183;19490301;19490331;5;-999;1,6;3,58;-0,28;-999;11,2;-999;-4,5;-999;5;20;-999;eor
183;19490401;19490430;5;-999;7,2;10,51;4,51;-999;18,3;-999;-0,1;-999;5;54;-999;eor
183;19490501;19490531;5;-999;10,44;13,42;8,24;-999;21,5;-999;3,7;-999;5;48;-999;eor
183;19490601;19490630;5;-999;13,08;15,53;10,89;-999;21,6;-999;8,6;-999;5;37;-999;eor
183;19490701;19490731;5;-999;16,89;19,37;14,67;-999;21,7;-999;12,7;-999;5;76;-999;eor
183;19490801;19490831;5;-999;15,68;18,6;13,22;-999;25;-999;10,6;-999;5;33;-999;eor
183;19490901;19490930;5;-999;16,35;18,64;14,28;-999;21,8;-999;10,1;-999;5;49;-999;eor
183;19491001;19491031;5;-999;11,9;14,18;9,69;-999;19,3;-999;3,6;-999;5;9;-999;eor
183;19491101;19491130;5;-999;5,6;7,08;3,86;-999;8,8;-999;-0,8;-999;5;79;-999;eor
183;19491201;19491231;5;-999;3,63;5,52;1,79;-999;9,9;-999;-1,5;-999;5;111;-999;eor
183;19500101;19500131;5;-999;-0,53;1,32;-2,59;-999;5,5;-999;-8,4;-999;5;43;-999;eor
183;19500201;19500228;5;-999;1,49;3,13;-0,11;-999;9,4;-999;-7,8;-999;5;59;-999;eor
183;19500301;19500331;5;-999;3,46;6;1,34;-999;12,9;-999;-4;-999;5;23;-999;eor
183;19500401;19500430;5;-999;5,7;8,45;3,64;-999;13,8;-999;0,1;-999;5;38;-999;eor
183;19500501;19500531;5;-999;10,61;13,71;8,45;-999;20,7;-999;6;-999;5;22;-999;eor
183;19500601;19500630;5;-999;15,3;18,56;12,33;-999;26,8;-999;8,3;-999;5;39;-999;eor
183;19500701;19500731;5;-999;16,07;18,62;13,82;-999;25,2;-999;11,3;-999;5;145;-999;eor
183;19500801;19500831;5;-999;17,46;19,98;15,23;-999;23;-999;11,4;-999;5;47;-999;eor
183;19500901;19500930;5;-999;13,55;15,87;11,25;-999;20,8;-999;7,8;-999;5;98;-999;eor
183;19501001;19501031;5;-999;9,29;11,11;7,58;-999;16,6;-999;1,2;-999;5;61;-999;eor
183;19501101;19501130;5;-999;5,1;6,68;2,97;-999;12,5;-999;-2,5;-999;5;94;-999;eor
183;19501201;19501231;5;-999;0,93;2,49;-0,61;-999;7,1;-999;-7,4;-999;5;54;-999;eor
183;19510101;19510131;5;6,99;0,34;1,92;-1,28;4,04;6,7;-999;-6,8;32,2;5;65,5;9,7;eor
183;19510201;19510228;5;7;0,55;1,99;-0,63;3,82;6,1;-999;-5,9;57,9;5;32,2;7,5;eor
183;19510301;19510331;5;6,48;0,62;2,45;-1,03;4,36;7,8;-999;-4,6;38,9;5;82,4;23,5;eor
183;19510401;19510430;5;4,45;6,16;9,56;3,18;3,44;19,4;-999;0;-999;5;43,1;14,5;eor
183;19510501;19510531;5;4,22;8,34;10,6;6,08;3,95;16,4;-999;3;-999;5;26,7;16,5;eor
183;19510601;19510630;5;4,77;13,72;16,27;11,19;2,64;20,7;-999;6,4;82,6;5;71,4;26,5;eor
183;19510701;19510731;5;5,48;16,09;18,88;13,38;3,53;24,7;-999;9,9;275;5;39;7,3;eor
183;19510801;19510831;5;5,61;16,92;19,95;14,35;2,77;27,1;-999;11;202,8;5;54,7;12,4;eor
183;19510901;19510930;5;4,92;14,94;17,32;12,51;3,39;22,4;-999;8,3;178,1;5;72,9;18;eor
183;19511001;19511031;5;3,18;10,03;12,08;7,56;2,97;15,7;-999;2;223,9;5;2,2;1;eor
183;19511101;19511130;5;7,04;7,16;8,72;5,2;4,78;11,2;-999;1,8;40,8;5;71,8;13,5;eor
183;19511201;19511231;5;6,24;4,45;6,09;2,31;5,13;8,9;-999;-1,1;59,5;5;30,1;5,1;eor
183;19520101;19520131;5;6,82;1,26;2,79;-0,89;4,81;6,4;-999;-5,2;35,1;5;36;5,1;eor
183;19520201;19520229;5;7,01;1,14;2,51;-0,98;4,17;5,9;-999;-7,3;58,3;5;12;2,5;eor
183;19520301;19520331;5;4,98;0,47;2,28;-1,52;4,62;7,2;-999;-4,3;189,1;5;19,6;5,7;eor
183;19520401;19520430;5;4,91;7,24;10,74;4,09;2,97;19,5;-999;-2,3;231,6;5;21,9;6,6;eor
183;19520501;19520531;5;5,23;9,54;12,62;6,98;3,67;17,2;-999;3,8;243,1;5;44,9;12,2;eor
183;19520601;19520630;5;5,88;12,77;15,78;9,77;3,4;23;-999;6,7;245,6;5;108,7;20,2;eor
183;19520701;19520731;5;4,61;15,52;18,82;12,59;3,21;24,6;-999;9,9;277;5;35,4;12,8;eor
183;19520801;19520831;5;5,62;16,37;19,42;13,71;3,65;28,3;-999;11,2;216,2;5;107,7;33,6;eor
183;19520901;19520930;5;5,47;11,58;14,28;9,15;4,04;18,8;-999;6,2;206,7;5;82,7;23,5;eor
183;19521001;19521031;5;6,71;7,79;9,97;6,03;4,25;14,1;-999;3,3;72,1;5;138,6;31,1;eor
183;19521101;19521130;5;7,21;3,39;5,18;1,32;3,7;9,1;-999;-3,6;25,6;5;49,6;11,6;eor
183;19521201;19521231;5;7,07;0,73;2,19;-1,34;3,52;4,5;-999;-6,9;38,1;5;54,7;13,7;eor
183;19530101;19530131;5;6,89;0,98;2,37;-1,03;4,43;5,8;-999;-4,7;28,2;5;53,6;13,3;eor
183;19530201;19530228;5;6,48;-0,02;1,59;-2,2;4,61;9,4;-999;-13,3;57,9;5;29;11,9;eor
183;19530301;19530331;5;4,3;3,32;5,87;0,81;4,05;16,3;-999;-2;192,7;5;24,2;9,4;eor
183;19530401;19530430;5;4,39;6,77;10,09;3,71;3;18,8;-999;0,1;263,6;5;23,9;9,3;eor
183;19530501;19530531;5;5,48;10,76;13,86;7,75;3,2;23,5;-999;1,1;257,2;5;39,7;11,8;eor
183;19530601;19530630;5;4,64;15,1;17,54;12,43;3,15;24,1;-999;6,1;303;5;65,1;34,1;eor
183;19530701;19530731;5;5,21;17,52;21,08;14,03;3,3;27,9;-999;10,8;280,1;5;47,6;11,1;eor
183;19530801;19530831;5;4,86;16,41;19,35;13,31;3,85;24,6;-999;10;275,2;5;51,3;10;eor
183;19530901;19530930;5;4,65;13,45;15,94;10,74;3,88;24,8;-999;8,3;196,9;5;26,5;5,1;eor
183;19531001;19531031;5;5,25;11,36;13,27;9,37;3,43;18,8;-999;5,3;122,5;5;14,6;6,3;eor
183;19531101;19531130;5;6,14;5,97;7,69;3,8;4,46;10,6;-999;-4,7;56,7;5;26,9;7,9;eor
183;19531201;19531231;5;6,28;2,8;4,22;1,07;3,63;12,1;-999;-4,3;40,5;5;23,1;7,8;eor
183;19540101;19540131;5;6,1;-0,36;1,71;-3,17;5,19;6,2;-999;-14;45,1;5;49,3;12,6;eor
183;19540201;19540228;5;5,59;-3,67;-1,64;-6,47;3,73;4;-999;-18,9;76,8;5;5,9;1,6;eor
183;19540301;19540331;5;6,22;1,19;3,27;-0,71;3,39;11,8;-999;-3,1;78,7;5;13,5;7;eor
183;19540401;19540430;5;4,27;3,83;6,7;1,25;3,49;10,4;-999;-1,5;219,1;5;17,7;6,2;eor
183;19540501;19540531;5;4,23;9,66;12,35;7,11;2,97;19,2;-999;3,9;306,1;5;13,8;8,7;eor
183;19540601;19540630;5;4,51;14,73;17,98;11,82;3,36;24,4;-999;8,6;276,2;5;60,2;15,2;eor
183;19540701;19540731;5;6,27;14,45;17,04;12,08;3,82;20,4;-999;8;161;5;109,4;18,3;eor
183;19540801;19540831;5;5,6;15,08;17,57;12,74;3,55;21,8;-999;10,1;193,8;5;131,6;46,9;eor
183;19540901;19540930;5;5,23;13,15;16,19;10,78;4,13;24,9;-999;3,4;162,3;5;41,4;11;eor
183;19541001;19541031;5;6,08;9,83;11,69;7,75;4,31;14,9;-999;3,9;80,3;5;69;20,3;eor
183;19541101;19541130;5;6,24;4,38;6,13;2,38;4,69;11,1;-999;-2,9;62,8;5;54,9;12,6;eor
183;19541201;19541231;5;6,59;3,68;5,22;1,85;4,96;10,5;-999;-0,7;31;5;86,2;13,7;eor
183;19550101;19550131;5;6,29;-0,59;0,88;-2,52;4,24;4,3;-999;-8,4;44;5;32,2;21;eor
183;19550201;19550228;5;6,33;-1,38;0,07;-3,3;3,53;3,8;-999;-9,6;75,9;5;13,7;6,7;eor
183;19550301;19550331;5;5,82;-0,47;1,6;-2,64;4,02;11,1;-999;-7,1;129,8;5;34,7;12,7;eor
183;19550401;19550430;5;5,59;4,03;6,65;1,68;3,56;21,6;-999;-2,1;165,3;5;42;13,9;eor
183;19550501;19550531;5;5,05;8,38;12,05;5,36;4,22;19,9;-999;3,4;231,1;5;31,2;8,4;eor
183;19550601;19550630;5;4,67;11,84;14,55;9,19;3,06;20,1;-999;3,3;248,3;5;90;28,4;eor
183;19550701;19550731;5;4,03;16,4;18,92;14,12;3,46;24,1;-999;10,5;299,3;5;115,9;56,4;eor
183;19550801;19550831;5;4,25;18,38;20,83;16,36;2,89;24,1;-999;10,5;251;5;24,1;8,4;eor
183;19550901;19550930;5;4,95;15,37;17,84;12,87;3,74;22,9;-999;8;174;5;149,2;83;eor
183;19551001;19551031;5;5,94;9,5;11,54;7,27;4,27;16,7;-999;1,9;98,1;5;82,6;15,7;eor
183;19551101;19551130;5;5,52;5,38;7,22;3,16;4,11;11,6;-999;-2,7;80,1;5;12,4;5,1;eor
183;19551201;19551231;5;6,28;2,49;4,12;0,36;5,05;9,5;-999;-5,8;43,4;5;59,2;15,6;eor
183;19560101;19560131;5;6,65;0,48;2,18;-1,36;4,82;5,3;-999;-14,8;32,8;5;66;7,8;eor
183;19560201;19560229;5;6,46;-5,01;-2,96;-8,22;4,28;2,2;-999;-17,2;43,2;5;41,1;17,3;eor
183;19560301;19560331;5;4,13;0,13;1,66;-1,4;4,53;6,4;-999;-5,4;167,3;5;14,7;7,5;eor
183;19560401;19560430;5;6,23;2,52;4,5;0,85;4,03;9,5;-999;-2,3;116,9;5;49,3;10,1;eor
183;19560501;19560531;5;3,97;9,86;13,15;6,78;3,46;22,2;-999;1,9;267,8;5;18,4;7,8;eor
183;19560601;19560630;5;5,7;12,88;15,55;10,49;3,43;19,3;-999;7,5;195,8;5;57,2;20,1;eor
183;19560701;19560731;5;3,86;15,72;18,43;13,27;3,7;22,4;-999;8,9;326,4;5;33,1;25,9;eor
183;19560801;19560831;5;4,88;13,83;16,59;11,62;3,47;20,3;-999;8;215,2;5;94;13,9;eor
183;19560901;19560930;5;3,63;13,52;15,69;11,51;3,6;17,6;-999;8,3;220,1;5;36,5;8,6;eor
183;19561001;19561031;5;5,88;9,32;11,08;7,31;4,52;16,1;-999;-0,2;102,3;5;57,1;9;eor
183;19561101;19561130;5;6,03;3,62;5,36;1,55;4,19;8,5;-999;-3,1;54;5;35,3;9,4;eor
183;19561201;19561231;5;6,45;3,04;4,33;1,38;4,98;10;-999;-5,7;44,2;5;56,8;12,9;eor
183;19570101;19570131;5;6,31;1,62;2,81;0,16;4,58;8,3;-999;-4,8;44,6;5;33,2;13,4;eor
183;19570201;19570228;5;6,21;2,73;4,54;0,81;3,61;11;-999;-1,6;54,2;5;37,1;7,3;eor
183;19570301;19570331;5;4,92;2,96;5,64;0,58;4,06;14,9;-999;-3,6;141,7;5;39,3;10,2;eor
183;19570401;19570430;5;4,69;4,65;6,97;2,45;3,12;19,1;-999;-2,4;172,5;5;22,7;5,1;eor
183;19570501;19570531;5;4,29;8,53;11,65;5,93;3,45;19,3;-999;0,9;268,9;5;16,2;6,5;eor
183;19570601;19570630;5;3,68;14,42;17,96;11,46;3,26;27,6;-999;8,3;300,6;5;66,1;45,8;eor
183;19570701;19570731;5;4,9;17,14;20,03;14,78;3,05;23,6;-999;11;228,9;5;86,7;18,7;eor
183;19570801;19570831;5;4,85;15,79;18,78;13,17;3,5;23,9;-999;8,8;198,9;5;89,2;18,7;eor
183;19570901;19570930;5;5,31;11,51;13,97;9,44;4,07;19,4;-999;5,9;140,7;5;74,2;22,5;eor
183;19571001;19571031;5;6,15;9,74;11,71;7,82;3,78;14,6;-999;3,8;102,6;5;38,4;6,5;eor
183;19571101;19571130;5;6,37;5,61;7,23;4,11;4,25;12,9;-999;-2,1;44,2;5;29,5;12,4;eor
183;19571201;19571231;5;6,21;1,98;3,73;-0,06;4,69;8,1;-999;-9;26,1;5;19,5;8,2;eor
183;19580101;19580131;5;5,79;0;1,68;-1,78;4,1;4,9;-999;-6,4;66,1;5;31;10,2;eor
183;19580201;19580228;5;5,66;0;2,54;-1,96;4,75;10,3;-999;-8,1;92,7;5;78,3;18,9;eor
183;19580301;19580331;5;6,26;-0,8;0,75;-2,32;4,6;4,3;-999;-8,9;84;5;19,2;5;eor
183;19580401;19580430;5;5,11;3,07;5,84;1,1;3,32;12,6;-999;-2,7;153,7;5;46,4;17,4;eor
183;19580501;19580531;5;5,37;9,41;12,98;6,83;3,6;22,4;-999;3,4;226,8;5;90;13,6;eor
183;19580601;19580630;5;4,96;12,55;15,62;10,24;2,91;20,4;-999;6,7;250,1;5;31,4;7,5;eor
183;19580701;19580731;5;4,73;15,95;19,26;13,61;3,87;25,6;-999;10,2;264,6;5;55,5;11,2;eor
183;19580801;19580831;5;5,11;15,28;17,93;13,18;3,32;21,4;-999;10,8;183,7;5;105,9;32,4;eor
183;19580901;19580930;5;4,18;14,62;17,35;12,31;3,23;24,4;-999;7,1;200,9;5;56,3;18,6;eor
183;19581001;19581031;5;5,79;10,53;12,7;8,43;3,58;17,1;-999;4,4;96,5;5;41,4;7,9;eor
183;19581101;19581130;5;7,11;5,75;7,56;3,77;2,8;9,8;-999;0,1;26,3;5;27,9;19;eor
183;19581201;19581231;5;6,21;3,04;4,72;1,09;3,97;7,5;-999;-2,7;50;5;29;4,3;eor
183;19590101;19590131;5;5,97;0,92;2,55;-0,91;4,8;8,9;-999;-5,3;52;5;50,5;9;eor
183;19590201;19590228;5;6,48;0,25;1,99;-1,56;3,44;13;-999;-6,3;48,3;5;6,4;1,8;eor
183;19590301;19590331;5;4,67;3,91;6,53;2,03;3,19;13,1;-999;-0,7;135;5;9,7;6,6;eor
183;19590401;19590430;5;4,67;6,75;9,9;4,17;3,47;15,6;-999;0,9;197;5;66,7;28,9;eor
183;19590501;19590531;5;3,55;9,89;13,12;7,14;3,15;17,1;-999;3,5;334,5;5;20,1;10,2;eor
183;19590601;19590630;5;3,55;14,66;17,86;11,81;3,41;23,3;-999;9,4;358,2;5;22,2;10,8;eor
183;19590701;19590731;5;5,17;17,94;20,78;15,49;2,66;27,9;-999;12,4;257,3;5;100,6;22,8;eor
183;19590801;19590831;5;4,08;18,41;20,84;16,25;3,37;24,1;-999;10,7;262,6;5;86,4;73,5;eor
183;19590901;19590930;5;3,37;14,98;17,63;12,24;3,07;21,1;-999;6,3;257;5;7,1;2,2;eor
183;19591001;19591031;5;4,41;10,72;13,37;8;3,47;19,8;-999;4,3;159,4;5;50,3;16,2;eor
183;19591101;19591130;5;6,44;4,98;6,75;3,2;3,45;10,1;-999;-1,7;30,6;5;12,5;3;eor
183;19591201;19591231;5;7,48;2,11;3,69;0,66;3,93;7,1;-999;-5,6;3,8;5;46,4;7,3;eor
183;19600101;19600131;5;6,98;0,45;2,41;-1,41;3,91;8;-999;-9,4;41;5;64;20,7;eor
183;19600201;19600229;5;5,82;-1,07;0,58;-2,78;4,15;6;-999;-10,8;65,4;5;43,7;9,9;eor
183;19600301;19600331;5;4,72;1,18;2,97;-0,08;4,07;8,2;-999;-6,2;135,4;5;17;4,6;eor
183;19600401;19600430;5;3,93;4,63;7;2,8;3,41;11,3;-999;-0,4;212,5;5;18,8;8,6;eor
183;19600501;19600531;5;4,81;9,16;12,26;6,79;3;19,9;-999;1,6;260,8;5;35,2;18;eor
183;19600601;19600630;5;4,34;14,76;18,13;12,08;3,03;25;-999;8,2;300,8;5;23,5;4,6;eor
183;19600701;19600731;5;5,46;15,34;18,18;12,79;3,21;22,1;-999;9,4;226,8;5;117,4;21,7;eor
183;19600801;19600831;5;5,41;15,9;18,56;14,05;3,11;22;-999;10,5;197,6;5;212,1;61,2;eor
183;19600901;19600930;5;3,82;13,72;15,88;11,66;3,46;18,3;-999;6,6;215,6;5;36,2;10,5;eor
183;19601001;19601031;5;6,42;9,43;11,09;7,99;3,92;17,6;-999;3,3;67,3;5;95,4;23,2;eor
183;19601101;19601130;5;6,63;6,08;7,9;4,38;3,79;12,6;-999;-0,6;39,7;5;84;13,2;eor
183;19601201;19601231;5;7,29;3,17;4,75;1,32;3,62;10,8;-999;-1,6;19,4;5;83,2;18,9;eor
183;19610101;19610131;5;5,57;0,31;1,95;-1,76;3,76;5,9;-999;-11;67,1;5;15,1;3,5;eor
183;19610201;19610228;5;6,45;2,76;4,88;0,7;3,32;9,6;-999;-2,9;44,1;5;46,1;15,9;eor
183;19610301;19610331;5;5,61;5,07;7,5;2,55;4,85;14,1;-999;-2,3;130,7;5;23,4;10,3;eor
183;19610401;19610430;5;4,03;7,18;10,03;4,67;3,31;19;-999;-0,4;261;5;13,5;9,2;eor
183;19610501;19610531;5;5,54;9,99;12,34;7,85;3,54;16,4;-999;5,3;209,6;5;48,9;24,5;eor
183;19610601;19610630;5;4,3;15,16;18,1;12,43;3,5;23,5;-999;8,7;280,3;5;71,5;49,3;eor
183;19610701;19610731;5;6,05;15,12;17,76;12,81;3,81;28,4;-999;9,5;199,7;5;92,8;24,5;eor
183;19610801;19610831;5;5,23;15,15;17,68;12,76;3,4;21,9;-999;10,9;202,1;5;61,1;13,2;eor
183;19610901;19610930;5;3,47;15,18;17,54;13,04;3,4;24,4;-999;7,6;207,6;5;33,3;8,4;eor
183;19611001;19611031;5;4,33;11,4;13,25;9,37;4,35;18,4;-999;4,8;132;5;24,5;5,4;eor
183;19611101;19611130;5;6,01;5,54;7,13;3,64;4,51;11,8;-999;-3,5;72;5;24,1;10,1;eor
183;19611201;19611231;5;5,5;0,35;2,58;-2,35;4,82;10,6;-999;-13,7;51,6;5;28;6,4;eor
183;19620101;19620131;5;6,19;1,87;3,49;0,18;4,99;7,4;-999;-8,5;43,1;5;26,4;5,2;eor
183;19620201;19620228;5;6,04;0,84;2,35;-1,05;5,8;6,1;-999;-8,1;84;5;22,6;4,6;eor
183;19620301;19620331;5;5,55;-0,01;1,88;-1,9;3,49;8,2;-999;-5,3;122,2;5;39,3;11,4;eor
183;19620401;19620430;5;5,23;5,03;7,68;2,91;4,35;12,3;-999;0,6;166,2;5;29,5;6,8;eor
183;19620501;19620531;5;5,88;8,42;11,32;6,14;3,56;14,6;-999;3,3;200;5;47;16,4;eor
183;19620601;19620630;5;4,61;13,16;16,05;9,95;3,54;23,4;-999;3,8;316,8;5;73,2;22,3;eor
183;19620701;19620731;5;4,81;14,19;16,84;11,55;3,12;21,6;-999;7,8;253,2;5;73,5;19,2;eor
183;19620801;19620831;5;5,18;14,6;17,17;12,14;4,12;22;-999;9,7;198,9;5;44,8;17,7;eor
183;19620901;19620930;5;4,62;12,33;14,79;9,82;3,97;20,4;-999;5,7;180;5;32,7;9,7;eor
183;19621001;19621031;5;5,27;9,8;11,95;7,61;3,36;19;-999;2,5;112,1;5;14,4;5,7;eor
183;19621101;19621130;5;5,94;4,84;6,33;3,3;4,3;10,2;-999;-2,6;47;5;27,5;16,3;eor
183;19621201;19621231;5;5,84;-0,4;1,33;-2,39;3,95;5,8;-999;-8,8;41,3;5;36,9;6,2;eor
183;19630101;19630131;5;5,68;-3,83;-1,91;-5,82;4,09;1,5;-999;-13,6;75,5;5;19,6;4,7;eor
183;19630201;19630228;5;6,86;-4,01;-2,02;-6,33;3,6;2,2;-999;-16,6;37,1;5;27,9;7,9;eor
183;19630301;19630331;5;6,43;-0,47;1,79;-2,21;4,26;5,7;-999;-9;88,2;5;23,1;8,1;eor
183;19630401;19630430;5;5,53;3,77;7,11;1,64;3,36;15;-999;-1,3;128,3;5;51,3;11,3;eor
183;19630501;19630531;5;3,49;9,49;13,15;6,86;3,02;18;-999;2,1;329,3;5;12;4,2;eor
183;19630601;19630630;5;3,94;14,61;17,69;11,57;3,12;20,6;-999;8,6;329;5;51,8;28,7;eor
183;19630701;19630731;5;4,66;17,12;20,17;14,19;2,73;26,1;-999;10,9;302,8;5;46,3;16,4;eor
183;19630801;19630831;5;5,15;16,22;19,21;13,47;3,19;25,7;-999;10,1;205,1;5;127,6;17,3;eor
183;19630901;19630930;5;4,65;13,82;16,42;11,02;3,22;21,2;-999;6,7;152,2;5;30,1;8,8;eor
183;19631001;19631031;5;4,74;9,2;11,31;7,2;3,55;14,1;-999;3,4;112,7;5;34,2;9,4;eor
183;19631101;19631130;5;6,37;7,26;8,93;5,38;4,34;12,1;-999;2,1;42,5;5;98,2;11,9;eor
183;19631201;19631231;5;5,66;0,6;2,4;-1,86;3,81;5,9;-999;-10,9;68,6;5;12,6;2,9;eor
183;19640101;19640131;5;6,14;0,4;1,74;-1,17;3,78;4,6;-999;-6,8;48,6;5;6,6;1,6;eor
183;19640201;19640229;5;5,1;-0,29;1,26;-2,04;4,43;6,2;-999;-7,2;118,8;5;24,1;8;eor
183;19640301;19640331;5;6,28;-0,75;0,46;-2,07;4,33;2,4;-999;-7,5;77,5;5;12,9;5;eor
183;19640401;19640430;5;5,19;6,26;9,34;3,43;3,69;18,3;-999;-1,2;168,4;5;24,3;6,8;eor
183;19640501;19640531;5;4,48;10,92;14,23;8,14;3,4;25,1;-999;4;275;5;38,9;7,4;eor
183;19640601;19640630;5;3,91;14,96;18,33;11,94;3,1;26,3;-999;9,6;286,8;5;30,6;9,6;eor
183;19640701;19640731;5;4,61;16,21;19,46;13,37;3,12;24,1;-999;8,8;252,5;5;27,1;10,6;eor
183;19640801;19640831;5;4,99;15,6;18,64;13,06;3,63;30,1;-999;7,8;220,7;5;57,9;17,4;eor
183;19640901;19640930;5;3,85;13,59;16,78;11,15;3,57;24,4;-999;6,3;200,4;5;72,7;23,1;eor
183;19641001;19641031;5;5,18;8,79;10,91;6,75;3,3;16,9;-999;1,6;110,6;5;35,7;15,7;eor
